!SESSION 2022-04-05 19:57:11.095 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk

!ENTRY org.eclipse.ui 2 0 2022-04-05 19:57:34.050
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-04-05 19:57:34.051
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-04-05 19:57:35.676
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-04-05 19:57:35.676
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:53.030
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:53.032
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.024
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.024
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.026
!MESSAGE XSCT Command: [setws C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.029
!MESSAGE XSCT command with result: [setws C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.110
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:58:06.021
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:58:06.037
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:58:06.041
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.364
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.409
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level == 0}], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.411
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.413
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.415
!MESSAGE XSCT Command: [source C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.423
!MESSAGE XSCT command with result: [source C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.425
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.484
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:46.485
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:50.964
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_4]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:50.966
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:50.969
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:50.971
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:51.020
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:51.022
!MESSAGE XSCT Command: [stop], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:51.086
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:51.088
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.199
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.201
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.225
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.227
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.293
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.294
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.379
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.441
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.443
!MESSAGE XSCT Command: [dow C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/SYSTEM/Debug/SYSTEM.elf], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.802
!MESSAGE XSCT command with result: [dow C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/SYSTEM/Debug/SYSTEM.elf], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.804
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:52.808
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:53.115
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:53.315
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:53.316
!MESSAGE XSCT Command: [con], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:36:53.328
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:20.252
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-1609

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:20.260
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-1609

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-06 02:39:21.259
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.261
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.278
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.395
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.450
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==0} -index 1], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.504
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==0} -index 1], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.506
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.558
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.560
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.564
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.584
!MESSAGE XSCT Command: [version -server], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.591
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.3]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.592
!MESSAGE XSCT Command: [version], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.594
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.3
SW Build 2644227 on Wed Sep  4 09:45:24 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.613
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.799
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.840
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.854
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.947
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level == 0}], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.985
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level == 0}], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.987
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.994
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:21.996
!MESSAGE XSCT Command: [source C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:22.002
!MESSAGE XSCT command with result: [source C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:22.003
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:22.051
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:22.053
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:26.214
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_5]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:26.216
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:26.220
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:26.222
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:26.273
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:26.274
!MESSAGE XSCT Command: [stop], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:26.331
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:26.332
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:27.161
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:27.162
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:27.201
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-65

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 02:39:27.202
